,Balance,Income,Loan,Default
0,4439.0,21074.0,5828.0,0.0
1,4184.0,6438.0,4364.0,0.0
2,3079.0,14347.0,4886.0,0.0
3,5263.0,7249.0,5514.0,0.0
4,5656.0,4340.0,4172.0,0.0
5,3867.0,12205.0,4787.0,0.0
6,3416.0,18884.0,5255.0,0.0
7,3146.0,8542.0,5897.0,0.0
8,819.0,5214.0,3532.0,0.0
9,3491.0,6030.0,5142.0,0.0
10,5546.0,3174.0,6163.0,1.0
11,5476.0,11401.0,5746.0,0.0
12,5202.0,14741.0,3959.0,0.0
13,4960.0,12879.0,3426.0,0.0
14,4827.0,2102.0,4919.0,1.0
15,5743.0,11512.0,5850.0,0.0
16,6371.0,17956.0,3191.0,0.0
17,1016.0,13249.0,6367.0,0.0
18,3815.0,7871.0,4334.0,0.0
19,2383.0,15512.0,5697.0,0.0
20,6941.0,11249.0,4345.0,0.0
21,3388.0,14172.0,5545.0,0.0
22,2378.0,17066.0,4607.0,0.0
23,3764.0,13718.0,4377.0,0.0
24,-774.0,22760.0,4025.0,1.0
25,2348.0,11019.0,4700.0,0.0
26,4020.0,14026.0,4565.0,0.0
27,4280.0,6312.0,5130.0,0.0
28,4376.0,4851.0,4871.0,1.0
29,6918.0,798.0,4836.0,1.0
30,4048.0,7585.0,4429.0,0.0
31,6399.0,8095.0,3152.0,0.0
32,6823.0,7717.0,4234.0,0.0
33,3987.0,19187.0,3849.0,0.0
34,6655.0,18028.0,4964.0,0.0
35,3219.0,11034.0,4839.0,0.0
36,5744.0,14770.0,4391.0,0.0
37,3429.0,4059.0,4398.0,1.0
38,3686.0,2415.0,5715.0,1.0
39,4482.0,3062.0,5403.0,1.0
40,-1063.0,10546.0,5830.0,1.0
41,3047.0,-100.0,4077.0,1.0
42,9114.0,4857.0,5447.0,1.0
43,2843.0,10557.0,4983.0,0.0
44,374.0,13586.0,6041.0,0.0
45,2329.0,14151.0,4520.0,0.0
46,2346.0,1105.0,5799.0,1.0
47,3770.0,1428.0,4352.0,1.0
48,1986.0,7293.0,4141.0,0.0
49,7315.0,4046.0,3685.0,0.0
50,-508.0,5903.0,5736.0,1.0
51,5823.0,3762.0,2366.0,0.0
52,3938.0,8600.0,5457.0,0.0
53,4483.0,16908.0,4181.0,0.0
54,1893.0,10125.0,4378.0,0.0
55,5387.0,7103.0,5079.0,0.0
56,4218.0,21286.0,5586.0,0.0
57,3591.0,18357.0,5875.0,0.0
58,4498.0,20019.0,5255.0,0.0
59,4439.0,17155.0,3911.0,0.0
60,2163.0,10015.0,4149.0,0.0
61,4727.0,3118.0,7763.0,1.0
62,6925.0,11588.0,4247.0,0.0
63,3307.0,9169.0,3459.0,0.0
64,3821.0,8280.0,5667.0,0.0
65,2510.0,15981.0,4236.0,0.0
